create_animation_database				30_psylocke_4_combat
load_actor								_fightstyle_default
extract_skeleton						defaultSkeleton
load_actor								attack_heavy1.igb
extract_animation						attack_heavy1
load_actor								attack_knockback1.igb
extract_animation						attack_knockback1
load_actor								attack_knockback2.igb
extract_animation						attack_knockback2
load_actor								attack_light1.igb
extract_animation						attack_light1
load_actor								attack_light2.igb
extract_animation						attack_light2
load_actor								attack_light3.igb
extract_animation						attack_light3
load_actor								attack_popup1.igb
extract_animation						attack_popup1
load_actor								attack_stun1.igb
extract_animation						attack_stun1
load_actor								attack_stun2.igb
extract_animation						attack_stun2
load_actor								grab_smash.igb
extract_animation						grab_smash
load_actor								jumpdouble_start.igb
extract_animation						jumpdouble_start
load_actor								power_1.igb
extract_animation						power_1
load_actor								power_10.igb
extract_animation						power_10
load_actor								power_11.igb
extract_animation						power_11
load_actor								power_15.igb
extract_animation						power_15
load_actor								power_16.igb
extract_animation						power_16
load_actor								power_18.igb
extract_animation						power_18
load_actor								power_2.igb
extract_animation						power_2
load_actor								power_3.igb
extract_animation						power_3
load_actor								power_3_loop.igb
extract_animation						power_3_loop
load_actor								power_5.igb
extract_animation						power_5
load_actor								power_5_end.igb
extract_animation						power_5_end
load_actor								power_6.igb
extract_animation						power_6
load_actor								power_7.igb
extract_animation						power_7
load_actor								power_8.igb
extract_animation						power_8
load_actor								power_9.igb
extract_animation						power_9
save_external_animation_database		30_psylocke_4_combat.igb
