create_animation_database				30_psylocke
load_actor								_fightstyle_default
extract_skeleton						defaultSkeleton
load_actor								idle.igb
extract_animation						idle
load_actor								jog.igb
extract_animation						jog
load_actor								menu_action.igb
extract_animation						menu_action
load_actor								menu_goodbye.igb
extract_animation						menu_goodbye
load_actor								menu_idle.igb
extract_animation						menu_idle
load_actor								run.igb
extract_animation						run
load_actor								walk.igb
extract_animation						walk
save_external_animation_database		30_psylocke.igb
